Date,Temperature_C,pH,CO2_Injectionsper10min,RelativeDensity,LightIntensity,TankVolume,TotalNutrients_mLper10min,TopLeftNutr_Multiplier,LowerLeftNutr_Multiplier,RightNutr_Multiplier,Growth_Rate
2020-10-13 13:03:25,22.76358,8.164636,1.400114e-09,0.001823383,10.0,402.0,0.0,1.0,1.0,1.0,0.04652113
2020-10-13 13:04:25,22.73098,8.16143,1.379113e-09,0.0005000667,10.0,402.0,0.0,1.0,1.0,1.0,0.04652113
2020-10-13 13:05:25,22.74076,8.159507,1.358426e-09,0.0001089333,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:06:25,22.76684,8.158866,1.33805e-09,1.3e-05,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:07:25,22.77227,8.157157,1.317979e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:08:25,22.78423,8.155021,1.298209e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:09:25,22.79618,8.15032,1.278736e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:10:25,22.79618,8.153525,1.259555e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:11:25,22.81574,8.155662,1.240662e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:12:25,22.79183,8.154166,1.222052e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:13:25,22.81791,8.146902,1.203721e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:14:25,22.80053,8.149893,1.185665e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:15:25,22.82552,8.147543,1.167881e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:16:25,22.83421,8.144765,1.150362e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:17:25,22.8353,8.146688,1.133107e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:18:25,22.80704,8.147757,1.11611e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:19:25,22.80704,8.145833,1.099369e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:20:25,22.8266,8.143483,1.082878e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:21:25,22.82443,8.14391,1.066635e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:22:25,22.82986,8.141988,1.050636e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:23:25,22.81248,8.140492,1.034876e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:24:25,22.84942,8.142201,1.019353e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:25:25,22.83312,8.139424,1.004063e-09,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:26:25,22.83856,8.136004,9.890017e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:27:25,22.8516,8.136645,9.741666e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:28:25,22.85486,8.136432,9.595542e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:29:25,22.87224,8.138997,9.451609e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:30:25,22.84616,8.132373,9.309835e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:31:25,22.87333,8.132159,9.170188e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:32:25,22.90158,8.131946,9.032635e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:33:25,22.92331,8.1328,8.897146e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:34:25,22.91462,8.130023,8.763689e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:35:25,22.90049,8.123613,8.632233e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:36:25,22.92875,8.130023,8.50275e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:37:25,22.92983,8.123613,8.375209e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:38:25,22.932,8.123186,8.249581e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:39:25,22.93309,8.122972,8.125837e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:40:25,22.92114,8.12575,8.00395e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:41:25,22.96786,8.125536,7.883891e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:42:25,22.98633,8.123613,7.765633e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:43:25,22.95917,8.124041,7.649148e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04652379
2020-10-13 13:44:25,22.98199,8.119553,7.534411e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04624891
2020-10-13 13:45:25,22.96243,8.117844,7.421395e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04624891
2020-10-13 13:46:25,22.93526,8.120622,7.310074e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04624891
2020-10-13 13:47:25,22.9809,8.122332,7.200422e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04261618
2020-10-13 13:48:25,22.97873,8.114426,7.092417e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04261618
2020-10-13 13:49:25,22.957,8.116776,6.98603e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.04261618
2020-10-13 13:50:25,22.97981,8.111648,6.88124e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03613435
2020-10-13 13:51:25,23.00481,8.116348,6.778021e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03613435
2020-10-13 13:52:25,23.00263,8.114639,6.676351e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03613435
2020-10-13 13:53:25,23.01024,8.105453,6.576206e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03192089
2020-10-13 13:54:25,23.03415,8.110793,6.477563e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03192089
2020-10-13 13:55:25,23.01024,8.113144,6.3804e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03192089
2020-10-13 13:56:25,23.05044,8.108443,6.284693e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03143288
2020-10-13 13:57:25,23.05805,8.106734,6.190423e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03143288
2020-10-13 13:58:25,23.04718,8.111861,6.097567e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03143288
2020-10-13 13:59:25,23.06674,8.10353,6.006103e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03142103
2020-10-13 14:00:25,23.04175,8.102461,5.916012e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03142103
2020-10-13 14:01:25,23.07652,8.101179,5.827271e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03142103
2020-10-13 14:02:25,23.09065,8.100965,5.739862e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03064634
2020-10-13 14:03:25,23.07,8.100752,5.653765e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03064634
2020-10-13 14:04:25,23.04936,8.097975,5.568958e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.03064634
2020-10-13 14:05:25,23.06131,8.098616,5.485424e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0213484
2020-10-13 14:06:25,23.04392,8.096907,5.403142e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0213484
2020-10-13 14:07:25,23.08304,8.095197,5.322095e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0213484
2020-10-13 14:08:25,23.09282,8.09712,5.242264e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.008696764
2020-10-13 14:09:25,23.09282,8.0937,5.16363e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.008696764
2020-10-13 14:10:25,23.06348,8.089642,5.086175e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.008696764
2020-10-13 14:11:25,23.09826,8.09306,5.009883e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0005436931
2020-10-13 14:12:25,23.09391,8.091351,4.934735e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0005436931
2020-10-13 14:13:25,23.12542,8.090282,4.860713e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,0.0005436931
2020-10-13 14:14:25,23.14932,8.08836,4.787803e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.005974118
2020-10-13 14:15:25,23.1352,8.085582,4.715986e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.005974118
2020-10-13 14:16:25,23.12542,8.085582,4.645246e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.005974118
2020-10-13 14:17:25,23.15258,8.083232,4.575568e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01110147
2020-10-13 14:18:25,23.14824,8.082377,4.506934e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01110147
2020-10-13 14:19:25,23.15367,8.083018,4.43933e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01110147
2020-10-13 14:20:25,23.20691,8.078103,4.37274e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01524383
2020-10-13 14:21:25,23.1754,8.076821,4.307149e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01524383
2020-10-13 14:22:25,23.16128,8.080027,4.242542e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01524383
2020-10-13 14:23:25,23.18844,8.078317,4.178904e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01878691
2020-10-13 14:24:25,23.1841,8.077035,4.11622e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01878691
2020-10-13 14:25:25,23.18518,8.074258,4.054477e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.01878691
2020-10-13 14:26:25,23.21669,8.074258,3.99366e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02188647
2020-10-13 14:27:25,23.18953,8.074044,3.933755e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02188647
2020-10-13 14:28:25,23.16671,8.074471,3.874749e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02188647
2020-10-13 14:29:25,23.18084,8.072335,3.816628e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02462774
2020-10-13 14:30:25,23.19605,8.072122,3.759378e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02462774
2020-10-13 14:31:25,23.17323,8.070625,3.702988e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02462774
2020-10-13 14:32:25,23.19931,8.070839,3.647443e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02705469
2020-10-13 14:33:25,23.21887,8.065712,3.592731e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02705469
2020-10-13 14:34:25,23.23191,8.069984,3.53884e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02705469
2020-10-13 14:35:25,23.24712,8.064857,3.485758e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02922607
2020-10-13 14:36:25,23.25581,8.064217,3.433472e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02922607
2020-10-13 14:37:25,23.28624,8.062507,3.381969e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.02922607
2020-10-13 14:38:25,23.25473,8.062935,3.33124e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03119031
2020-10-13 14:39:25,23.29928,8.059943,3.281271e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03119031
2020-10-13 14:40:25,23.29058,8.062507,3.232052e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03119031
2020-10-13 14:41:25,23.27972,8.05738,3.183572e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03298224
2020-10-13 14:42:25,23.27646,8.058661,3.135818e-10,0.0,10.0,403.0,0.0,1.0,1.0,1.0,-0.03298224
2020-10-13 14:43:25,23.27428,8.064217,3.088781e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03298224
2020-10-13 14:44:25,23.31666,8.054815,3.042449e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.0345505
2020-10-13 14:45:25,23.28624,8.055884,2.996813e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.0345505
2020-10-13 14:46:25,23.28732,8.05503,2.95186e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.0345505
2020-10-13 14:47:25,23.29601,8.053961,2.907583e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03710805
2020-10-13 14:48:25,23.31449,8.054815,2.863969e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03710805
2020-10-13 14:49:25,23.29058,8.055457,2.821009e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03710805
2020-10-13 14:50:25,23.29276,8.049901,2.778694e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03959219
2020-10-13 14:51:25,23.30797,8.05503,2.737014e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03959219
2020-10-13 14:52:25,23.31666,8.052251,2.695959e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.03959219
2020-10-13 14:53:25,23.29928,8.047978,2.655519e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04048302
2020-10-13 14:54:25,23.2971,8.055243,2.615687e-10,0.0,10.0,403.0,0.0,1.0,1.0,1.0,-0.04048302
2020-10-13 14:55:25,23.33513,8.047338,2.576451e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04048302
2020-10-13 14:56:25,23.31014,8.048192,2.537805e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04057827
2020-10-13 14:57:25,23.346,8.052251,2.499738e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04057827
2020-10-13 14:58:25,23.34491,8.047765,2.462242e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04057827
2020-10-13 14:59:25,23.34817,8.044773,2.425308e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058665
2020-10-13 15:00:25,23.35469,8.044773,2.388928e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058665
2020-10-13 15:01:25,23.38294,8.043278,2.353094e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058665
2020-10-13 15:02:25,23.40359,8.038578,2.317798e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:03:25,23.36773,8.041142,2.283031e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:04:25,23.4025,8.040501,2.248786e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:05:25,23.40685,8.037082,2.215054e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:06:25,23.43293,8.033876,2.181828e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:07:25,23.40902,8.037509,2.149101e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:08:25,23.40794,8.036868,2.116864e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:09:25,23.39272,8.033876,2.085111e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:10:25,23.40794,8.034517,2.053835e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:11:25,23.37099,8.035585,2.023027e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:12:25,23.40033,8.030458,1.992682e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:13:25,23.41446,8.031527,1.962792e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:14:25,23.3862,8.036013,1.93335e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:15:25,23.39164,8.033236,1.904349e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:16:25,23.40902,8.030672,1.875784e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:17:25,23.40576,8.029604,1.847648e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:18:25,23.42424,8.027253,1.819933e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:19:25,23.42749,8.027253,1.792634e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:20:25,23.4188,8.025331,1.765744e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:21:25,23.45249,8.022981,1.739258e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:22:25,23.46661,8.023408,1.713169e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:23:25,23.45901,8.018921,1.687472e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:24:25,23.48074,8.021272,1.66216e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:25:25,23.46661,8.020417,1.637227e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:26:25,23.49704,8.018066,1.612669e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:27:25,23.47639,8.019775,1.588479e-10,0.0002338,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:28:25,23.48074,8.018066,1.564652e-10,0.0002962167,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058668
2020-10-13 15:29:25,23.484,8.018707,1.541182e-10,0.0003004167,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058504
2020-10-13 15:30:25,23.49486,8.017639,1.518064e-10,0.0003004167,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058504
2020-10-13 15:31:25,23.45683,8.022126,1.495293e-10,0.0003004167,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058504
2020-10-13 15:32:25,23.43075,8.021913,1.472864e-10,6.666667e-05,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:33:25,23.42641,8.022126,1.450771e-10,4.216667e-06,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:34:25,23.3949,8.021699,1.42901e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:35:25,23.37099,8.021913,1.407574e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:36:25,23.29276,8.021913,1.386461e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:37:25,23.27428,8.02234,1.365664e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:38:25,23.25146,8.029177,1.345179e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:39:25,23.22756,8.02768,1.325001e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:40:25,23.15476,8.025117,1.305126e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:41:25,23.10695,8.028535,1.28555e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:42:25,23.01241,8.027894,1.266266e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:43:25,23.0211,8.03174,1.247272e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:44:25,22.95482,8.030031,1.228563e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:45:25,22.91136,8.029818,1.210135e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:46:25,22.89506,8.02939,1.191983e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04058337
2020-10-13 15:47:25,22.84942,8.02939,1.174103e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04158483
2020-10-13 15:48:25,22.84073,8.019775,1.156492e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04158483
2020-10-13 15:49:25,22.83421,8.023622,1.139144e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.04158483
2020-10-13 15:50:25,22.81683,8.022981,1.122057e-10,0.0,10.0,401.0,0.0,1.0,1.0,1.0,-0.0442
2020-10-13 15:51:25,22.80487,8.017426,1.105226e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.0442
2020-10-13 15:52:25,22.78097,8.021058,1.088648e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.0442
2020-10-13 15:53:25,22.77119,8.020203,1.072318e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04545953
2020-10-13 15:54:25,22.7625,8.016144,1.056234e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04545953
2020-10-13 15:55:25,22.7625,8.014648,1.04039e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04545953
2020-10-13 15:56:25,22.72446,8.016998,1.024784e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04552268
2020-10-13 15:57:25,22.74946,8.011442,1.009413e-10,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04552268
2020-10-13 15:58:25,22.7462,8.013151,9.942714e-11,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04552268
2020-10-13 15:59:25,22.73533,8.015076,9.793574e-11,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04627945
2020-10-13 16:00:25,22.73859,8.011442,9.64667e-11,0.0,10.0,402.0,0.0,1.0,1.0,1.0,-0.04627945
